time="2025-05-23T13:09:12+08:00" level=info msg="Using docker host 'npipe:////./pipe/docker_engine', and daemon socket 'npipe:////./pipe/docker_engine'"
[Super-Linter/Lint code base] ⭐ Run Set up job
[Super-Linter/Lint code base] 🚀  Start image=catthehacker/ubuntu:act-latest
[Super-Linter/Lint code base]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Super-Linter/Lint code base]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Super-Linter/Lint code base]   ✅  Success - Set up job
[Super-Linter/Lint code base]   ☁  git clone 'https://github.com/github/super-linter' # ref=v4
[Super-Linter/Lint code base] ⭐ Run Main Checkout code
[Super-Linter/Lint code base]   🐳  docker cp src=C:\Users\maxta\Documents\Web-Dev\my-job-portal\. dst=/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal
[Super-Linter/Lint code base]   ✅  Success - Main Checkout code [2.0605215s]
[Super-Linter/Lint code base] ⭐ Run Main Run Super-Linter
[Super-Linter/Lint code base]   🐳  docker pull image=ghcr.io/github/super-linter:v4.10.0 platform= username= forcePull=true
[Super-Linter/Lint code base]   🐳  docker create image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   🐳  docker run image=ghcr.io/github/super-linter:v4.10.0 platform= entrypoint=[] cmd=[] network="container:act-Super-Linter-Lint-code-base-ec7a6c80a7107b67f854cd0c8813378ba08bd75ca91c9f6d2ac2117faf0e989b"
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting FILE_ARRAY_ANSIBLE variable...[0m
[Super-Linter/Lint code base]   |    compiled with: Threads Tree Output Push Reader Patterns Writer SAXv1 HTTP DTDValid HTML C14N Catalog XPath XPointer XInclude Iconv ISO8859X Unicode Regexps Automata Schemas Schematron Modules Debug Zlib Lzma 
[Super-Linter/Lint code base]   | ansible-lint: ansible-lint 6.10.2 using ansible 2.14.1
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | markdownlint: 0.32.2
[Super-Linter/Lint code base]   | snakefmt: snakefmt, version 0.8.0
[Super-Linter/Lint code base]   | cpplint: Cpplint fork (https://github.com/cpplint/cpplint)
[Super-Linter/Lint code base]   | cpplint 1.6.1
[Super-Linter/Lint code base]   | Python 3.11.1 (main, Dec  8 2022, 01:03:47) [GCC 12.2.1 20220924]
[Super-Linter/Lint code base]   | editorconfig-checker: 2.4.0
[Super-Linter/Lint code base]   | gitleaks: v8.15.2
[Super-Linter/Lint code base]   | phpstan: PHPStan - PHP Static Analysis Tool 1.9.6
[Super-Linter/Lint code base]   | dotenv-linter: dotenv-linter 3.3.0
[Super-Linter/Lint code base]   | asl-validator: --version not supported
[Super-Linter/Lint code base]   | actionlint: 1.6.22
[Super-Linter/Lint code base]   | installed by building from source
[Super-Linter/Lint code base]   | built with go1.19.2 compiler for linux/amd64
[Super-Linter/Lint code base]   | tekton-lint: Version: 0.6.0
[Super-Linter/Lint code base]   | terrascan: version: v1.17.1
[Super-Linter/Lint code base]   | clippy: clippy 0.1.66 (69f9c33d 2022-12-12)
[Super-Linter/Lint code base]   | R: R version 4.2.2 (2022-10-31) -- "Innocent and Trusting"
[Super-Linter/Lint code base]   | Copyright (C) 2022 The R Foundation for Statistical Computing
[Super-Linter/Lint code base]   | Platform: x86_64-pc-linux-musl (64-bit)
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | R is free software and comes with ABSOLUTELY NO WARRANTY.
[Super-Linter/Lint code base]   | You are welcome to redistribute it under the terms of the
[Super-Linter/Lint code base]   | GNU General Public License versions 2 or 3.
[Super-Linter/Lint code base]   | For more information about these matters see
[Super-Linter/Lint code base]   | https://www.gnu.org/licenses/.
[Super-Linter/Lint code base]   | rustfmt: rustfmt 1.5.1-stable (69f9c33d 2022-12-12)
[Super-Linter/Lint code base]   | shellcheck: ShellCheck - shell script analysis tool
[Super-Linter/Lint code base]   | version: 0.9.0
[Super-Linter/Lint code base]   | license: GNU General Public License, version 3
[Super-Linter/Lint code base]   | website: https://www.shellcheck.net
[Super-Linter/Lint code base]   | jscpd: 3.5.3
[Super-Linter/Lint code base]   | black: black, 22.12.0 (compiled: no)
[Super-Linter/Lint code base]   | Python (CPython) 3.11.1
[Super-Linter/Lint code base]   | php: PHP 8.1.13 (cli) (built: Nov 23 2022 13:29:46) (NTS)
[Super-Linter/Lint code base]   | Copyright (c) The PHP Group
[Super-Linter/Lint code base]   | Zend Engine v4.1.13, Copyright (c) Zend Technologies
[Super-Linter/Lint code base]   | textlint: v12.4.0
[Super-Linter/Lint code base]   | npm-groovy-lint: GroovyLint: Successfully processed CodeNarc: 
[Super-Linter/Lint code base]   | CodeNarc version 3.1.0
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | npm-groovy-lint version 11.1.1
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   | Embeds:
[Super-Linter/Lint code base]   | CodeNarc version 3.1.0
[Super-Linter/Lint code base]   | - Groovy version 3.0.9 (superlite)
[Super-Linter/Lint code base]   | golangci-lint: golangci-lint has version v1.50.1 built from 8926a95f on 2022-10-22T11:12:23Z
[Super-Linter/Lint code base]   | gherkin-lint: --version not supported
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | scalafmt: scalafmt 3.6.1
[Super-Linter/Lint code base]   | stylelint: 14.16.1
[Super-Linter/Lint code base]   | sqlfluff: sqlfluff, version 1.4.5
[Super-Linter/Lint code base]   | bash-exec: --version not supported
[Super-Linter/Lint code base]   | google-java-format: google-java-format: Version 1.15.0
[Super-Linter/Lint code base]   | phpcs: PHP_CodeSniffer version 3.7.1 (stable) by Squiz (http://www.squiz.net)
[Super-Linter/Lint code base]   | terragrunt: terragrunt version v0.42.3
[Super-Linter/Lint code base]   | psalm: Psalm 4.x-dev@
[Super-Linter/Lint code base]   | pylint: pylint 2.15.9
[Super-Linter/Lint code base]   | astroid 2.12.13
[Super-Linter/Lint code base]   | Python 3.11.1 (main, Dec  8 2022, 01:03:47) [GCC 12.2.1 20220924]
[Super-Linter/Lint code base]   | shfmt: v3.6.0
[Super-Linter/Lint code base]   | snakemake: 7.19.1
[Super-Linter/Lint code base]   | arm-ttk: ModuleVersion = 0.22
[Super-Linter/Lint code base]   | pwsh: PowerShell 7.3.1
[Super-Linter/Lint code base]   | mypy: mypy 0.991 (compiled: yes)
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | coffeelint: 5.2.11
[Super-Linter/Lint code base]   | tflint: TFLint version 0.44.1
[Super-Linter/Lint code base]   | + ruleset.terraform (0.2.2-bundled)
[Super-Linter/Lint code base]   | cfn-lint: cfn-lint 0.72.6
[Super-Linter/Lint code base]   | flake8: 6.0.0 (mccabe: 0.7.0, pycodestyle: 2.10.0, pyflakes: 3.0.1) CPython 3.11.1 on
[Super-Linter/Lint code base]   | Linux
[Super-Linter/Lint code base]   | spectral: 6.5.0
[Super-Linter/Lint code base]   | clj-kondo: clj-kondo v2022.12.10
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | ts-standard: 12.0.2
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | protolint: protolint version 0.42.2(1a05b7f)
[Super-Linter/Lint code base]   | raku: Welcome to Rakudo™ v2022.07.
[Super-Linter/Lint code base]   | Implementing the Raku® Programming Language v6.d.
[Super-Linter/Lint code base]   | Built on MoarVM version 2022.07.
[Super-Linter/Lint code base]   | hadolint: Haskell Dockerfile Linter 2.12.1
[Super-Linter/Lint code base]   | checkstyle: Checkstyle version: 10.3.4
[Super-Linter/Lint code base]   | clang-format: clang-format version 12.0.1 (https://github.com/llvm/llvm-project.git fed41342a82f5a3a9201819a82bf7a48313e296b)
[Super-Linter/Lint code base]   | ktlint: 0.47.1
[Super-Linter/Lint code base]   | yamllint: yamllint 1.28.0
[Super-Linter/Lint code base]   | dart: Dart VM version: 2.8.4 (stable) (Wed Jun 3 12:26:04 2020 +0200) on "linux_x64"
[Super-Linter/Lint code base]   | isort: 
[Super-Linter/Lint code base]   |                  _                 _
[Super-Linter/Lint code base]   |                 (_) ___  ___  _ __| |_
[Super-Linter/Lint code base]   |                 | |/ _/ / _ \/ '__  _/
[Super-Linter/Lint code base]   |                 | |\__ \/\_\/| |  | |_
[Super-Linter/Lint code base]   |                 |_|\___/\___/\_/   \_/
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |       isort your imports, so you don't have to.
[Super-Linter/Lint code base]   | 
[Super-Linter/Lint code base]   |                     VERSION 5.11.4
[Super-Linter/Lint code base]   | dotnet-format: 5.0.211103+b95e1694941ca2595941f1c9cd0d9727b6c53d43
[Super-Linter/Lint code base]   | eslint: v8.31.0
[Super-Linter/Lint code base]   | ktlint: 0.47.1
[Super-Linter/Lint code base]   | rustfmt: rustfmt 1.5.1-stable (69f9c33d 2022-12-12)
[Super-Linter/Lint code base]   | htmlhint: 1.1.4
[Super-Linter/Lint code base]   | rustfmt: rustfmt 1.5.1-stable (69f9c33d 2022-12-12)
[Super-Linter/Lint code base]   | sql-lint: 1.0.0
[Super-Linter/Lint code base]   | kubeval: Version: 0.16.1
[Super-Linter/Lint code base]   | Commit: f5dba6b486fa18b9179b91e15eb6f2b0f7a5a69e
[Super-Linter/Lint code base]   | Date: 2021-03-30T15:17:06Z
[Super-Linter/Lint code base]   | lua: Lua 5.3.5  Copyright (C) 1994-2018 Lua.org, PUC-Rio
[Super-Linter/Lint code base]   | standard: 17.0.0[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   ---------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   --------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   Gathering GitHub information...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   Successfully found:[0;37m[GITHUB_SHA][0;34m, value:[0;37m[969a9d22d38e38b1e9d8027c9f2bdbd4a1a28ba8][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   Successfully found:[0;37m[GITHUB_WORKSPACE][0;34m, value:[0;37m[/mnt/c/Users/maxta/Documents/Web-Dev/my-job-portal][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   Successfully found:[0;37m[GITHUB_EVENT_PATH][0;34m, value:[0;37m[/var/run/act/workflow/event.json][0;34m[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   Successfully found:[0;37m[GITHUB_ORG][0;34m, value:[0;37m[null][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   Successfully found:[0;37m[GITHUB_REPO][0;34m, value:[0;37m[null][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   Successfully found:[0;37m[GITHUB_TOKEN][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   Successfully found:[0;37m[GITHUB_REPOSITORY][0;34m, value:[0;37m[MattFooshilong/my-job-portal][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   Successfully found:[0;37m[GITHUB_RUN_ID][0;34m, value:[0;37m[1][0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   --------------------------------------------[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   Gathering user validation information...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[INFO][0m   - Validating ALL files in code base...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for ANSIBLE linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_ANSIBLE variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_ANSIBLE variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for ARM linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_ARM variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_ARM variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for BASH linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_BASH variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_BASH variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for BASH_EXEC linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_BASH_EXEC variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_BASH_EXEC variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for CLANG_FORMAT linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_CLANG_FORMAT variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_CLANG_FORMAT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for CLOUDFORMATION linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_CLOUDFORMATION variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_CLOUDFORMATION variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for CLOJURE linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_CLOJURE variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_CLOJURE variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for COFFEESCRIPT linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_COFFEESCRIPT variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_COFFEESCRIPT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for CPP linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_CPP variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_CPP variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for CSHARP linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_CSHARP variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_CSHARP variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for CSS linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_CSS variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_CSS variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for DART linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_DART variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_DART variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for DOCKERFILE_HADOLINT linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_DOCKERFILE_HADOLINT variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_DOCKERFILE_HADOLINT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for EDITORCONFIG linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_EDITORCONFIG variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_EDITORCONFIG variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for ENV linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_ENV variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_ENV variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for GITHUB_ACTIONS linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_GITHUB_ACTIONS variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_GITHUB_ACTIONS variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for GITLEAKS linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_GITLEAKS variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_GITLEAKS variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for GHERKIN linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_GHERKIN variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_GHERKIN variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for GO linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_GO variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_GO variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for GOOGLE_JAVA_FORMAT linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_GOOGLE_JAVA_FORMAT variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_GOOGLE_JAVA_FORMAT variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for GROOVY linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_GROOVY variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_GROOVY variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for HTML linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_HTML variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_HTML variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for JAVA linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_JAVA variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_JAVA variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for JAVASCRIPT_ES linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_JAVASCRIPT_ES variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_JAVASCRIPT_ES variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for JAVASCRIPT_STANDARD linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_JAVASCRIPT_STANDARD variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_JAVASCRIPT_STANDARD variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for JSCPD linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_JSCPD variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_JSCPD variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for JSON linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_JSON variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_JSON variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for JSONC linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_JSONC variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_JSONC variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for JSX linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_JSX variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_JSX variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for KUBERNETES_KUBEVAL linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_KUBERNETES_KUBEVAL variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_KUBERNETES_KUBEVAL variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for KOTLIN linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_KOTLIN variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_KOTLIN variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for KOTLIN_ANDROID linter...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Setting ERRORS_FOUND_KOTLIN_ANDROID variable value to 0...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Exporting ERRORS_FOUND_KOTLIN_ANDROID variable...[0m
[Super-Linter/Lint code base]   | [0m2025-05-23 05:09:21 [0;34m[DEBUG][0m   Defining variables for LATEX linter...[0m
